domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
krotzon.biz/cnViZW5zbGFkeTE5NTRAeWFob28uZGU=/DEsdR/cgib2lhTargw643m87,10000000,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
tools.ietf.org/html/rfc197,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
fmarchand.free.fr/betree.html,251,1.0,1.0,2.0,208.0,218.5,0.021959,0.023986,0.022945,0.02529,0.862671,0.799578,0
www.webring.com/hub?ring=6502webring,8419,1.0,0.0,3.0,36.666667,37.333333,0.127273,0.095652,0.090909,0.089286,0.714286,0.669173,0
datatracker.ietf.org/wg/secsh/charter/,14969,1.0,0.0,2.0,15.0,13.5,0.0,0.0,0.0,0.0,0.916667,0.727273,0
ingmijn-nl.com.ru/ING/,10000000,0.0,0.0,1.0,66.0,38.0,0.0,0.0,0.0,0.0,0.0,0.507246,1
offshoremotoryachts.co.nz/site.php,10000000,0.0,0.0,2.0,287.5,302.5,0.0,0.0,0.0,0.0,0.0,0.835148,1
gozdetugla.com/modules/,10000000,0.0,0.0,1.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,0.714286,1
www.sba.gov/advo/,7440,1.0,1.0,1.0,11.0,10.0,0.0,0.0,0.0,0.0,0.645161,0.615385,0
sais.aisnet.org/sais2005/cfp.htm,188989,0.0,0.0,2.0,23.5,13.5,0.0,0.0,0.0,0.0,0.0,0.510204,0
taesx.com/img/?app=com-d3&http:/us.battle.net/login/en/?ref=http:/us.battle.net/d3/en/index,10000000,0.0,0.0,9.0,169.777778,168.0,0.0,0.0,0.0,0.0,0.0,0.748131,1
docs.google.com/a/my.liu.edu/spreadsheet/viewform?formkey=dG5aLXNsR0Z2a0pzYmxydTJvRXN4Umc6MQ,1,1.0,1.0,8.0,60.5,64.125,0.02849,0.032658,0.027058,0.031873,0.886969,0.686971,1
'us.battle.net.uuwow.asia/login/en/?app=com-d3&amp;ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex',10000000,0.0,0.0,11.0,139.818182,138.363636,0.0,0.0,0.0,0.0,0.0,0.747573,1
www.vwsolutions.com/NullFTPServer/,10000000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
www.isc.org/software/bind,50255,1.0,0.0,2.0,359.5,375.5,0.0,0.0,0.0,0.0,0.68,0.901682,0
uxers.com/PayPal.com/Paypal-Newest/paypal-update/Paypal-Newest/5885d80a13c0db1f8e263663d3faee8d8494db9703d295b4a2116480ee01a05c/a93851eb0b127e7b5d200b19330673d2/,10000000,0.0,0.0,4.0,120.5,118.0,0.0,0.0,0.0,0.0,0.0,0.679577,1
www.cs.bris.ac.uk/~ian/Functional/index.html,40532,1.0,0.0,6.0,90.666667,89.666667,0.0,0.001825,0.0,0.001832,0.818182,0.779605,0
paypal.com.com.cgi.bin.webscr.cmd.login.submit.dispatch.5885d80a13c0db1f8e263663d3fa.ee8d0b7e678a25d88.3d0fa72c947f193f8fd.5885d80a13c0db1f8e263663d3fa.ee8d0b7e678a25d88.3d0fa72c947f193f8kkk.fundacionfrancisenrique.com/,10000000,0.0,0.0,10.0,156.7,154.3,0.0,0.0,0.0,0.0,0.0,0.778159,1
www.nada.kth.se/~kai/lectures/geb.html,12646,1.0,0.0,5.0,86.8,88.6,0.002222,0.002179,0.002232,0.002188,0.882353,0.800821,0
www.email-unlimited.com/email_verifier_professional.html,52487,0.0,0.0,4.0,239.5,249.75,0.0,0.0,0.0,0.0,0.0,0.870937,0
lnk.co/KP4VN,55441,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777778,0,1
tools.ietf.org/html/rfc2456,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
paypal-confirmation.it.kizitowangalwa.co.ke/confirmation/3ae69bd582f4057d2023b0b6e36dc0f8/,10000000,0.0,0.0,2.0,45.0,38.0,0.0,0.0,0.0,0.0,0.0,0.747368,1
www.cs.wisc.edu/graphics/Papers/Gleicher/Thesis/,3702,1.0,1.0,5.0,49.0,47.6,0.0,0.007663,0.0,0.007843,0.913043,0.706714,0
www.batchimage.com/product/index.html,10000000,0.0,0.0,3.0,133.0,131.666667,0.0,0.0,0.0,0.0,0.0,0.792325,0
www.maniactools.com/soft/media_catalog_studio/index.shtml,113405,1.0,0.0,6.0,86.833333,91.333333,0.0,0.0,0.0,0.0,0.5,0.702229,0
www.angelfire.com/games4/littletotterington/,2547,1.0,1.0,4.0,339.0,351.0,0.005106,0.004933,0.002195,0.00212,0.636364,0.84739,0
claudelucien.com/wp-includes/images/halifax.co.uk/login.jsp.htm,10000000,0.0,0.0,6.0,161.666667,161.833333,0.0,0.0,0.0,0.0,0.0,0.848571,1
www.informit.com/store/product.aspx?isbn=0201379376&amp;redir=1,19264,1.0,0.0,6.0,64.666667,61.833333,0.0,0.005263,0.0,0.005277,0.909091,0.690423,0
www.iworg.com/dgg/,10000000,0.0,0.0,1.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.538462,0
happybags.com.pk/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.tumpline.com/agriculture,10000000,0.0,0.0,1.0,19.0,16.0,0.0,0.0,0.0,0.0,0.0,0.666667,0
comatina.com/jcs/login.5885d80a13c0db1f8e263663d3faee8db2b24f7b84f18193/b0da6a5ca26d863edbec77cab552d70f/,10000000,0.0,0.0,2.0,381.5,399.5,0.0,0.0,0.0,0.0,0.0,0.859524,1
www.ms-clothing.com/File/default.aspx.htm,10000000,0.0,0.0,4.0,151.25,156.25,0.0,0.0,0.0,0.0,0.0,0.860817,1
map.tni.nl/sources/external/z80bits.html,10000000,1.0,0.0,4.0,76.25,75.5,0.0,0.003185,0.0,0.003236,0.5,0.833837,0
www.targettravel.it//wp-content/w3tc/dbcache/install.php,10000000,0.0,0.0,5.0,150.6,151.4,0.0,0.0,0.0,0.0,0.0,0.85049,1
lapeliculadelbalon.com/2743733a957f379b75abc4bc8aad84ea/wbsccr.php?cmd=_processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365e6e9ed4cc944ea67a52ae8f9fd2a0c9ce6e9ed4cc944ea67a52ae8f9fd2a0c9c,10000000,0.0,0.0,6.0,94.5,91.666667,0.0,0.0,0.0,0.0,0.0,0.810373,1
www.amiga-stuff.com/samegame/,10000000,0.0,0.0,2.0,489.5,507.0,0.0,0.0,0.0,0.0,0.0,0.831801,0
members.tripod.com/~proclus/mw.html,1267,1.0,1.0,2.0,133.5,134.5,0.0,0.003448,0.0,0.003534,0.681818,0.848276,0
www.ai.mit.edu/projects/su/su.html,1303,1.0,1.0,3.0,142.666667,146.333333,0.002079,0.002033,0.002075,0.004065,0.602941,0.813808,0
'abouthcgdiet.net/Mail/HughesNet\%20Webmail.htm',10000000,0.0,0.0,4.0,304.5,297.75,0.0,0.0,0.0,0.0,0.0,0.776549,1
tools.ietf.org/html/rfc1229,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
us.diablo.net.account.login.zh.ren.xe-ouc.asia/login.html,10000000,0.0,0.0,5.0,294.4,307.6,0.0,0.0,0.0,0.0,0.0,0.798088,1
qhdwk.com/spub/,10000000,0.0,0.0,1.0,37.0,27.0,0.0,0.0,0.0,0.0,0.0,0.560976,1
tardafs.com/KoMPL4HnTSMo/webscrprim.php?dGFyZGFmcy5jb20=uhOTG57kUJHNN54221oPLKj988777AOP784MTM1ODI5NTE2OA==,10000000,0.0,0.0,8.0,111.625,112.75,0.0,0.0,0.0,0.0,0.0,0.768473,1
www.dougweb.org/dvdpro/,10000000,0.0,0.0,2.0,328.5,373.0,0.0,0.0,0.0,0.0,0.0,0.623843,0
paypal.com.l-f-soda.com/4adka3cd43083c59039p640rr93sh0203efh7fd500dkf/,10000000,0.0,0.0,2.0,35.0,29.5,0.0,0.0,0.0,0.0,0.0,0.72,1
www.paypal-verify.de/22791/index.php,10000000,0.0,0.0,2.0,265.0,277.5,0.0,0.0,0.0,0.0,0.0,0.82968,1
www.micronisers.com/index.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
nictaroutcigar.com/ggg.php/ggg.php/,10000000,0.0,0.0,2.0,227.0,235.0,0.0,0.0,0.0,0.0,0.0,0.844311,1
sinainsurance-naeli.com/templates/b-sina/8194330564/53267548824646/,10000000,0.0,0.0,2.0,51.5,43.5,0.0,0.0,0.0,0.0,0.0,0.610169,1
ro.uow.edu.au/cgi/viewcontent.cgi?article=1059&amp;context=commwkpapers,48135,1.0,0.0,8.0,39.0,32.625,0.0,0.00369,0.0,0.003717,0.818182,0.627841,0
www3.sympatico.ca/tillsonburgbridgeclub/,16422,1.0,1.0,3.0,174.666667,193.333333,0.001835,0.003333,0.001852,0.003361,0.772727,0.763578,0
account.update.cgi-bin-webscr-cmd.login-submit-dispatch.2587a200db1f8e655487e8d0288a7fd2903afb895540fd44243d02.eduardopireselindomar.com.br/paypal/5851fba83fa8ca5228818cce29af6cb1/wbsccr.php?cmd=_Processing&amp;dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43657ce6d5993c6663c5e0b339c28714d4af7ce6d5993c6663c5e0b339c28714d4af,10000000,0.0,0.0,16.0,136.6875,137.0625,0.0,0.0,0.0,0.0,0.0,0.807676,1
'facebook-profile.km6.net/?m=cm9kb2FlQGZhY2Vib29rLmNvbQ\%3D\%3D&amp;d=YXNpZXJncF9iZG5AaG90bWFpbC5jb20\%3D&amp;f=ZmFjZXBlcg\%3D\%3D&amp;u=a',10000000,1.0,0.0,5.0,8.2,5.4,0.0,0.0,0.0,0.0,0.5,0.545455,1
www.cosmicflame.com/archive/,10000000,0.0,0.0,1.0,37.0,29.0,0.0,0.0,0.0,0.0,0.0,0.692308,0
torent360.com/templates/atomic/sincr/dispositivo/acessoseguro.sincronizacao.itauToken/,10000000,0.0,0.0,10.0,27.2,23.2,0.0,0.0,0.0,0.0,0.0,0.69697,1
forestry.about.com/od/forestindustry1/,79,1.0,1.0,2.0,46.0,43.5,0.005181,0.005319,0.005319,0.010989,0.761062,0.808081,0
digilander.libero.it/rhadamanthe/,245,1.0,1.0,3.0,1925.666667,2122.0,0.000516,0.000468,0.000345,0.000313,0.386364,0.847125,1
travelec.com/icons/new/payment/use/,10000000,0.0,0.0,4.0,207.25,218.75,0.0,0.0,0.0,0.0,0.0,0.789916,1
www.kolomonen.net/images/Bolet.nFe_PDF.cpl,10000000,0.0,0.0,4.0,36.75,30.75,0.0,0.0,0.0,0.0,0.0,0.719745,1
www.websitepublisher.net/article/php_cookies/,730417,0.0,0.0,3.0,29.666667,22.666667,0.0,0.0,0.0,0.0,0.0,0.635417,0
www.canadabusiness.ca/eng/125/,105872,0.0,0.0,1.0,28.0,20.0,0.0,0.0,0.0,0.0,0.0,0.454545,0
arstechnica.com/tech-policy/2009/11/the-web-may-have-won-but-gopher-tunnels-on/,2038,1.0,0.0,10.0,628.8,683.3,0.000318,0.000293,0.000318,0.000293,0.833333,0.831263,0
www.megabingo.info/bingo_history.htm,10000000,0.0,0.0,3.0,33.333333,30.666667,0.0,0.0,0.0,0.0,0.0,0.684211,0
sukka.jct.ac.il/~yedidia/ogo_rh.html,726958,1.0,0.0,3.0,90.666667,91.333333,0.0,0.0,0.0,0.0,0.882353,0.850847,0
'www.carnabyrockbazar.it//components/com_virtuemart/themes/pbv_multi/Secure Login.html',10000000,0.0,0.0,9.0,132.777778,135.666667,0.0,0.0,0.0,0.0,0.0,0.831691,1
paypal.cgi.bin.get-into.herf.secure.dispatch35463256rzr321654641dsf6543218747841hjk41231.propiedadesallende.cl/get-into/get-into/c5b40493765454a2a8f81410db15a629/wbsccr.htm?cmd=_Processing&amp;dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af436574ef117fe2e51abf4443a5dd0eac768774ef117fe2e51abf4443a5dd0eac7687,10000000,0.0,0.0,14.0,44.285714,37.571429,0.0,0.0,0.0,0.0,0.0,0.682819,1
tools.ietf.org/html/rfc2240,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
dmoz.org/guidelines/regional/,996,1.0,1.0,2.0,44.0,41.5,0.009434,0.009901,0.010309,0.01087,0.526316,0.727273,0
www.michaelbach.de/ot/,443636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
sites.google.com/site/javatouch/,1,1.0,1.0,3.0,263.333333,270.333333,0.032779,0.03848,0.032099,0.038878,0.886969,0.821388,0
lyonsdenvideo.com/LDV.htm,10000000,0.0,0.0,2.0,16.5,12.0,0.0,0.0,0.0,0.0,0.0,0.628571,0
www.visi.com/~gyles19/fom-serve/cache/1.html,323936,1.0,1.0,5.0,70.8,66.6,0.0,0.0,0.0,0.0,0.818182,0.784416,0
www.stadtaus.com/en/php_scripts/google_dance_tool/,345038,0.0,0.0,4.0,327.5,329.75,0.0,0.0,0.0,0.0,0.0,0.906454,0
www.angelfire.com/ne/garybrownphoto/,2547,1.0,1.0,3.0,133.333333,148.333333,0.0,0.002146,0.0,0.002183,0.636364,0.713996,0
painterspaintings.com/P_mindelse-koordinaterne-dk/37ad173e05bb5f51a5c6a974a1431eac/,10000000,0.0,0.0,3.0,8.333333,5.333333,0.0,0.0,0.0,0.0,0.0,0.64,1
guidetoflippingcars.com/z/error_login.html?cmd=_login-run&dispatch=5885d80a13c0db1f998ca,10000000,0.0,0.0,6.0,213.5,221.666667,0.0,0.0,0.0,0.0,0.0,0.827152,1
www.landvision.com.hk/includes/seguridadbanreservas3/banreservas/fportal/default.php,10000000,0.0,0.0,8.0,92.625,95.375,0.0,0.0,0.0,0.0,0.0,0.831912,1
www.onlinefungame.com/secure-nab.html,10000000,0.0,0.0,3.0,111.0,106.0,0.0,0.0,0.0,0.0,0.0,0.754717,1
raturajakecil.com/wp-content/themes/twentyeleven/images/headers/login.jsp.htm,10000000,0.0,0.0,9.0,122.555556,120.888889,0.0,0.0,0.0,0.0,0.0,0.838087,1
tmalltops.com/AirAlliance/web/limited_acct.php,10000000,0.0,0.0,5.0,182.0,189.2,0.0,0.0,0.0,0.0,0.0,0.774379,1
www.rec.ri.cmu.edu/education/,5956,1.0,0.0,3.0,74.666667,81.333333,0.004098,0.003788,0.004255,0.003922,0.571429,0.714286,0
www.3-rivers.com/software/,10000000,0.0,0.0,1.0,700.0,734.0,0.0,0.0,0.0,0.0,0.0,0.904382,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7crRtYJEijw8Oj3ZH7j2j5B9odYaEm-eNEx9KKmEvOjQ3raeDvwGObZ3gNZzN-j3y980Nzgq14p1mF85lCY_Dys8oTLFkph3Hob2tlGV_a99tMxXcQNA4n_G8x7oddG6tYJSbMQ-19j6woMW3aZwGlp8VDCDXx4Gl36qr5VW0MxUyuUhWC6JMB7ES_b_OrnX7ndI8KK_sBmFCugPCltLqEApJkA3QA\%3D\%3D&amp;attredirects=2',4570,1.0,1.0,21.0,71.333333,69.904762,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cramfnRNScwGwvSscmpBD2DAiyo9o6b5dA8MNJcsgjmkxFuB5Jw_LplFhGDeK2hcmJfC5VBDs_QPm_RZ6WY_4jwoM94aNW8MJGBYqR3NUwzRRJkS0X7kqFxdOusxeRLOqlENorz2J-MGxgKENcpbal78rMI-qq6eK44em0HnlAYRAIDa9EkoNKLQEhYRGPf2LmMMYIUJD7k8fiQYtBi-KYjQ2NLmg==&amp;attredirects=1,4570,1.0,1.0,22.0,68.090909,66.727273,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
gdjdgdjsgs.3owl.com/siasia1.html,6394,0.0,0.0,2.0,132.5,134.0,0.0,0.0,0.0,0.0,0.0,0.850694,1
www.wolfkrow.net/javascript/calendar/skins/,10000000,0.0,0.0,3.0,133.666667,131.333333,0.0,0.0,0.0,0.0,0.0,0.861827,1
www.mblabsoft.com/index8.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
app.qmailer.co.uk/link/8556/3619521/179552,836190,0.0,0.0,1.0,114.0,111.0,0.0,0.0,0.0,0.0,0.0,0.5625,1
esxcc.com/js/index.htm?us.battle.net/login/en/?ref=ptoudkdus.battle.net/d3/en/index&amp;amp,10000000,0.0,0.0,8.0,159.0,160.625,0.0,0.0,0.0,0.0,0.0,0.775694,1
www.formchamp.com/goform.php?id=40662,10000000,0.0,0.0,2.0,299.5,316.5,0.0,0.0,0.0,0.0,0.0,0.855422,1
chaos.swarthmore.edu/research/Parallel/,56741,1.0,0.0,2.0,76.0,75.5,0.0,0.0,0.0,0.0,0.714286,0.825301,0
robinaulette.com/achata/ryahasa,10000000,0.0,0.0,3.0,72.0,71.333333,0.0,0.0,0.0,0.0,0.0,0.72,1
www.springer.com/computer/artificial/journal/10601,2655,1.0,1.0,3.0,129.0,139.666667,0.007229,0.006711,0.00489,0.004535,0.71875,0.767544,0
conf.isi.qut.edu.au/ac2001/,37553,1.0,0.0,1.0,20.0,17.0,0.0,0.0,0.0,0.0,0.818182,0.761905,0
suif.stanford.edu/~scales/sam.html,1471,1.0,1.0,3.0,118.666667,122.0,0.0,0.0,0.0,0.0,0.826087,0.79602,0
upload.hnteacher.net/tools/?us.battle.net/login/en/?ref=mvekfrxus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,10.0,160.4,161.0,0.0,0.0,0.0,0.0,0.0,0.754367,1
www.h0tm41l.net/~be/paypal/_webscr1.php?cmd=_confirm&session=gx4w5u1drmu8jxhd_0jblthbz_hhr6-k2ek4hq48uljouijhn1bet4azmj0&dispatch=y4q4w3v3r3n3s2e373f3257403b474m3q3n4j3c5x4x3u3n2s3c304e2,10000000,0.0,0.0,10.0,61.2,59.3,0.0,0.0,0.0,0.0,0.0,0.831307,1
www.ktloudesigns.co.uk/filmwedding/components/com_newsfeeds/helpers/index.php,10000000,0.0,0.0,8.0,96.0,100.75,0.0,0.0,0.0,0.0,0.0,0.792711,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cqHzHs4fJzkLwEIynjgi6YK3zZZHvtUpG77GRQd6JYIWDaucdCUrnSzSTM1BJItkR8fQlmwy3MSqxRRnm6pmcjhx3AlSRl03aSSP2G4iQ8trya1_y-7ZuDCIXMw8fFeUOw-7m7wSuMe0NU0HG_bXIw8X-Yora-8DI206XLT4LVLS_J2Xj1fn6EWKCwdBlZzmI7bEy3XImM2OCxuN1kcq2LDzS5_8w\%3D\%3D&amp;amp;attredirects=2',4570,1.0,1.0,21.0,71.571429,70.142857,0.004636,0.004051,0.002654,0.00203,0.571429,0.819071,1
punto.gt/Aol/login.php?amp;amp;lang=en&amp;amp;locale=us&amp;amp;siteState=OrigUrl=aol.com/&amp;amp;sitedomain=startpage.aol.com&amp;authLev=0,10000000,1.0,0.0,13.0,155.461538,153.461538,0.000492,0.000499,0.000491,0.000497,0.666667,0.804944,1
www.habbuoextra.tk/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.zachod.pl/wp-content/plugins/hyper-cache/?/aol.com/hotmail.com/gmail.com/comcast.com/index.php,10000000,1.0,0.0,11.0,113.0,100.181818,0.0008,0.000902,0.000801,0.000903,0.75,0.731905,1
tools.ietf.org/html/rfc191,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cp368g_aAbIrqRl5kgAR58-xr8VGDnEP7X68OK90WbFvmhPgBW4jxdRojdsA-DyMN3SN4mAo6VDub5QqmkNmspIUFzt1dtBHZkBhPKAiT9mW1_flxpWxi087F8PM0hh1x3TKfwoBDWA1XJyRMiLR4khWAVLeAAnhbSftOcD2zHMw68vhbmwzIHSX6odTBywE5Z5IsWWnhJyEJsBzPObPr-qcJJK3g==&amp;attredirects=1,4570,1.0,1.0,14.0,107.0,104.857143,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
thundercloud.net/activescreens/,358434,1.0,0.0,2.0,39.0,35.5,0.0,0.0,0.0,0.0,0.769231,0.637363,0
members.tripod.com/~Dragon_Hearth/,1267,1.0,1.0,2.0,38.0,36.5,0.0,0.0,0.0,0.0,0.681818,0.732558,0
sayabak.com/js?us.battle.net/login/en/?ref=birikkfus.battle.net/d3/en/index,10000000,0.0,0.0,6.0,200.0,206.0,0.0,0.0,0.0,0.0,0.0,0.779401,1
guyoppenheim.org/wp-content/plugins/akismet/6117165429/336264262473734/,10000000,0.0,0.0,3.0,26.666667,21.0,0.0,0.0,0.0,0.0,0.0,0.743902,1
lotterytibia.eu.interia.pl/tibialottery.html,646,1.0,1.0,3.0,122.0,119.666667,0.007576,0.0,0.0,0.0,0.181818,0.80798,1
paypal.com.cgi.bin.href.source.dispatch215120512105118.animalia.cl/get-into/,10000000,1.0,0.0,8.0,75.5,69.875,0.001623,0.001751,0.001645,0.001776,0.384615,0.717873,1
tkkf.koszalin.pl/media/PayPal/12becf9a2d3236391626c539bb89999b/index/web/Web?885db116fdbfb21918z87HgO97YHhxa5120312838zXAZE716236175410d3e46bb103751d4d9a85455d8a275410d3e46bb103751d4d9a85455d8a2,101736,1.0,0.0,4.0,194.0,197.5,0.001267,0.001245,0.001269,0.001247,0.928571,0.692973,1
www.automatedqa.com/products/aqtime/,10000000,1.0,0.0,2.0,280.0,289.0,0.0,0.0,0.0,0.0,0.666667,0.794953,0
www.wowlong.cn/wp-content/uploads/535345345343543/,10000000,0.0,0.0,2.0,26.0,19.5,0.0,0.0,0.0,0.0,0.0,0.654545,1
www.angelfire.com/pa3/NetworkInc/main.html,2547,1.0,1.0,3.0,101.333333,103.666667,0.0,0.0,0.0,0.0,0.636364,0.808824,0
id0498372885938paypal.com.au.account.verification-re5983202k.com.au.mubashar786.com/.vbv/4990ef56b030640d8fb77a7ba996a0d5/3d28dd291e9a53b983a857a51d1a9168/,10000000,0.0,0.0,5.0,76.6,73.6,0.0,0.0,0.0,0.0,0.0,0.69526,1
www.blumentals.net/inetprot/,72209,1.0,0.0,2.0,18.0,10.5,0.0,0.0,0.0,0.0,0.818182,0.5,0
abritel.fr.cam-homeaway.com/login/auth/abritel/login/service/confirm/login.php?k/0D1KI_hY4RGfqyYz0ZTGlg/ifuxw?s=pcqyYz0ZTGlg0D1KI_hY4RGfqyYzyYz0ZTGlgqyYz0ZTGlg,10000000,0.0,0.0,11.0,138.818182,145.727273,0.0,0.0,0.0,0.0,0.0,0.836854,1
service.confirm.paypal.cmd.cgi-bin.2466sd4f3e654sqd4e6d23sd8ed52s3d24e8d4sd8e74ds4d3d.dsqd56d5e8d25s.fdsf456e6d5sde8d56s4d.d545d4e84d5d.d89d989s8d9ed.548d57s5656.navipelti.fi/Limit0/,10000000,0.0,0.0,7.0,70.857143,71.142857,0.0,0.0,0.0,0.0,0.0,0.710843,1
fanberg.com/pb/images/login.jsp.php,10000000,0.0,0.0,4.0,335.0,345.25,0.0,0.0,0.0,0.0,0.0,0.861149,1
www.visual-paradigm.com/product/vpuml/,86595,0.0,0.0,2.0,34.0,27.5,0.0,0.0,0.0,0.0,0.0,0.64,0
fotbal-online.com/wp-includes/js/thickbox/paypal.de/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f84f1036d8f209d3d19ebb6f4eeec8bd0e2cf67a13bb2c793bc237d9946efcf8442cf67a13bb2c793bc237d9946efcf844;,10000000,0.0,0.0,11.0,183.818182,186.727273,0.0,0.0,0.0,0.0,0.0,0.798764,1
www.paypal.yvgg.com.au/de/cgi-bin/,10000000,0.0,0.0,3.0,68.0,68.333333,0.0,0.0,0.0,0.0,0.0,0.704167,1
www.akadia.com/services/mysql_survival.html,122916,1.0,0.0,4.0,172.5,185.75,0.0,0.0,0.0,0.0,0.857143,0.818528,0
linuxtoday.com/infrastructure/2003052801226OSBZLL,38231,0.0,0.0,1.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.736842,0
avonaco.cn/Img/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&amp;amp;app=com-d3,10000000,0.0,0.0,9.0,167.333333,164.777778,0.0,0.0,0.0,0.0,0.0,0.758235,1
www.guyhoyle.net/risus/,10000000,0.0,0.0,1.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.583333,0
games.groups.yahoo.com/group/changelingclarp/,4,1.0,1.0,4.0,418.25,428.75,0.02202,0.022546,0.01909,0.020173,0.711198,0.867696,0
